midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=600, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=2880, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1560, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=2880, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1560, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[58, 79]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 111]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[26]),
   midi.NoteOnEvent(tick=34560, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[59, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[59, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[59, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[59, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=480, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=720, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=600, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=1, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 95]),
